Date;Open;High;Low;Close;Volume;Dividends;Stock Splits;daily_return;ma_7;volatility_7
2025-01-02 05:00:00;247.8092203593721;247.9784683255357;240.73124671787497;242.75210571289065;55740700;0.0;0.0;;;
2025-01-03 05:00:00;242.2642974853516;243.08059762167903;240.800914792456;242.2642974853516;40244100;0.0;0.0;-0.002009491230185234;;
2025-01-06 05:00:00;243.210031063562;246.21643825220417;242.10502805254345;243.8969268798828;45045600;0.0;0.0;0.0067390424898656764;;
2025-01-07 05:00:00;241.8859985205852;244.44443460073455;240.263347789176;241.11947631835935;40856000;0.0;0.0;-0.011387804664268475;;
2025-01-08 05:00:00;240.83078235887348;242.6127316047624;238.9692066706783;241.60726928710935;37628900;0.0;0.0;0.002023034290709713;;
2025-01-10 05:00:00;238.9293914792433;239.07872524452853;231.9509582467745;235.78363037109372;61710900;0.0;0.0;-0.024103740476016933;;
2025-01-13 05:00:00;232.47855694506205;233.61342361918983;228.68571346021636;233.3446350097656;49630700;0.0;0.0;-0.010344209890608025;240.1097630092076;
2025-01-14 05:00:00;233.69305795736565;235.0568847872792;231.4233246799516;232.22967529296875;39435300;0.0;0.0;-0.004778167352123552;238.60655866350447;0.01015890739440887
2025-01-15 05:00:00;233.5835582088168;237.88411516800545;233.3744970274307;236.79901123046875;39832000;0.0;0.0;0.019675934747510393;237.82580348423548;0.014182752012829258
2025-01-16 05:00:00;236.2813537200708;236.93837057014852;227.00330909981085;227.23226928710935;71759100;0.0;0.0;-0.04040026135940411;235.44513811383928;0.019050594352660044
2025-01-17 05:00:00;231.0749139636463;231.24414674448963;227.4513030577177;228.94454956054688;68488300;0.0;0.0;0.007535374613867329;233.70586286272322;0.020117391363580497
2025-01-21 05:00:00;222.9914505136237;223.40955766052627;218.39225670760808;221.6375732421875;98070400;0.0;0.0;-0.03191592170411972;230.8530491420201;0.021562296864630483
2025-01-22 05:00:00;218.80041619812283;223.1109227348787;218.80041619812283;222.82223510742188;64126500;0.0;0.0;0.005345040770410758;229.00142124720983;0.021690399646698496
2025-01-23 05:00:00;223.72815445577547;226.0078374632505;221.29913768199057;222.65301513671875;60234800;0.0;0.0;-0.0007594393379167785;227.4740469796317;0.02180820170818333
2025-01-24 05:00:00;223.7679421578224;224.614121166801;220.4131202139208;221.7769470214844;54697900;0.0;0.0;-0.003934678875542774;225.98080008370536;0.02182144083203505
2025-01-27 05:00:00;223.01138591977585;231.10477141655377;222.9715575076631;228.82508850097656;94863400;0.0;0.0;0.031780316097548944;224.84166826520647;0.02453808674547874
2025-01-28 05:00:00;229.81063008981928;239.1085741517517;229.7708016788408;237.187255859375;75707600;0.0;0.0;0.03654392712433174;226.26380920410156;0.02302674456431917
2025-01-29 05:00:00;233.0658900359753;238.78005164957875;232.9563846938824;238.2823028564453;45486100;0.0;0.0;0.004616803685774551;227.5977739606585;0.02302856333971543
2025-01-30 05:00:00;237.59540286874545;239.70585285329432;236.14198492507637;236.520263671875;55658300;0.0;0.0;-0.007394754723483832;229.723872593471;0.01751219624695952
2025-01-31 05:00:00;246.07705979363328;246.07705979363328;232.3889674810629;234.93743896484372;100959800;0.0;0.0;-0.006692131500526055;231.4546160016741;0.018543836039077395
2025-02-03 05:00:00;228.9544945887561;230.78620649590428;224.6838014511222;226.9833984375;73063300;0.0;0.0;-0.0338559940143639;232.0732421875;0.024374021432049243
2025-02-04 05:00:00;226.2268315478868;232.0803623471157;225.62952690670863;231.75184631347656;45067300;0.0;0.0;0.021007914714474385;233.49822780064173;0.025004746761587444
2025-02-05 05:00:00;227.50107667347064;231.62243633567465;227.24225275297744;231.42333984375;39620300;0.0;0.0;-0.0014174923520661187;233.8694065638951;0.02244391017602417
2025-02-06 05:00:00;230.24863411824003;232.74734282564023;229.392505571298;232.16995239257807;29925300;0.0;0.0;0.003226176535746861;233.15264892578122;0.01663665115329717
2025-02-07 05:00:00;231.5527419594936;232.94643248808816;226.23677336593997;226.6051177978516;39707200;0.0;0.0;-0.02396879758719528;231.48447963169642;0.0179332846673594
2025-02-10 05:00:00;228.7876615470872;229.8041745661949;226.4257278690688;226.8741912841797;33115600;0.25;0.0;0.0011874113389094276;230.1064692905971;0.0181943455765627
2025-02-11 05:00:00;227.4223198813819;234.42836130351915;227.35256634016287;231.82725524902344;53718400;0.0;0.0;0.02183176471862147;229.6621573311942;0.020944305815509382
2025-02-12 05:00:00;230.41209906543347;236.15247950770552;229.89386689621963;236.06277465820312;45243300;0.0;0.0;0.018270152940516038;230.95921107700892;0.016380610003037428
2025-02-13 05:00:00;236.10264318513748;241.514131106333;234.7672133917818;240.70689392089844;53614100;0.0;0.0;0.01967323848251623;232.2385035923549;0.016179726982969145
2025-02-14 05:00:00;240.4278440984732;244.7131931693581;240.1687356269457;243.7664337158203;40896200;0.0;0.0;0.012710644656182213;234.0018027169364;0.01604736377329189
2025-02-18 05:00:00;243.31796980618805;244.34445851455;241.0158443494388;243.6368865966797;48822500;0.0;0.0;-0.0005314395307257636;235.63993617466517;0.016277750387174904
2025-02-19 05:00:00;243.8262313730556;245.1716216090192;242.33134319523683;244.03550720214844;32204200;0.0;0.0;0.0016361258388950528;238.12999180385046;0.00970026944677132
2025-02-20 05:00:00;244.10528213544583;245.9390080304084;243.45748811790236;244.99224853515625;32316900;0.0;0.0;0.00392050052050541;240.7182856968471;0.009301181558050016
2025-02-21 05:00:00;245.1118418459535;247.8425098737267;244.3843338177488;244.7132110595703;53197400;0.0;0.0;-0.0011389645070583043;242.55913652692522;0.00891696555012029
2025-02-24 05:00:00;244.0953010258401;248.0119159709633;243.5870445183064;246.25791931152344;51326400;0.0;0.0;0.006312320635509572;244.01558576311385;0.007627051842116282
2025-02-25 05:00:00;247.1548399621421;249.1480241553852;244.0753740332108;246.19810485839844;48013300;0.0;0.0;-0.00024289352111894758;244.800044468471;0.004961474315590451
2025-02-26 05:00:00;243.49736566903923;244.14514449402503;238.3150894487839;239.5408935546875;44433600;0.0;0.0;-0.027040059092005797;244.19639587402344;0.011172879090930015
2025-02-27 05:00:00;238.5941277716784;241.6337368385667;236.25213016109493;236.49131774902344;41153600;0.0;0.0;-0.01273091938670523;243.17560032435827;0.011761401330825
2025-02-28 05:00:00;236.1425036842072;241.2649866571528;229.41550676334808;241.01583862304688;56833400;0.0;0.0;0.019131868844441513;242.74421909877233;0.014696881629118017
2025-03-03 05:00:00;240.96599177281345;243.1983635012748;235.3053560708129;237.21881103515625;47184000;0.0;0.0;-0.015754265817481183;241.63372802734375;0.01531476204071039
2025-03-04 05:00:00;236.8999245639949;239.25188262538288;233.88023638606123;235.1259765625;53798100;0.0;0.0;-0.008822379909602107;240.26412309919084;0.015309506248884155
2025-03-05 05:00:00;234.6177134735288;235.7438674276595;228.44880585950324;234.93663024902344;47227600;0.0;0.0;-0.000805297297409524;238.64679609026228;0.014607324735638192
2025-03-06 05:00:00;233.6410487970976;237.0493918731741;232.36541215599715;234.52801513671875;45170400;0.0;0.0;-0.0017392567173181162;236.9796404157366;0.014509252376672688
2025-03-07 05:00:00;234.3087681523361;240.5474291949517;233.9599548362388;238.2552795410156;46273600;0.0;0.0;0.015892619063543556;236.79598127092635;0.013583417703876083
2025-03-10 04:00:00;234.73730306532093;235.35520052510583;223.45588808739055;226.70477294921875;72071200;0.0;0.0;-0.04847954099505458;235.3979034423828;0.022595611020277004
2025-03-11 04:00:00;223.0472821864493;225.0703629938446;216.7089556312574;220.08740234375;76137400;0.0;0.0;-0.029189374883390795;232.4081268310547;0.02103805767658756
2025-03-12 04:00:00;219.3898050520796;220.9943190932265;214.177632133622;216.24057006835935;62547500;0.0;0.0;-0.01747865727172504;229.41123526436942;0.021089818611711914
2025-03-13 04:00:00;215.2140760046737;216.1010424274323;207.7097381833997;208.96543884277344;61368300;0.0;0.0;-0.03364369240834897;225.67401559012276;0.022331068718737343
2025-03-14 04:00:00;210.53009451028825;213.2208903100085;208.86578742228792;212.7624664306641;60107600;0.0;0.0;0.018170600884615862;222.50627790178572;0.025482144177938454
2025-03-17 04:00:00;212.5830704146544;214.48656508270392;209.25445626243933;213.27072143554688;48073400;0.0;0.0;0.0023888377184628773;219.46952165876115;0.025852350011220656
2025-03-18 04:00:00;213.43018643369248;214.4168029665515;210.769287119016;211.96519470214844;42432400;0.0;0.0;-0.006121453168117963;215.7137952532087;0.022894469400111805
2025-03-19 04:00:00;213.4899719913265;218.01449366985423;213.02157246340184;214.50650024414065;54385400;0.0;0.0;0.011989258640142442;213.97118486676897;0.019965477975860135
2025-03-20 04:00:00;213.2607508466693;216.74882322763477;211.4967785561088;213.3703765869141;48862900;0.0;0.0;-0.0052964532819913535;213.0116097586496;0.017578616857270628
2025-03-21 04:00:00;210.83902892918795;218.09421843072647;210.55998434888176;217.5261688232422;94127800;0.0;0.0;0.019476894134998535;213.19526672363284;0.018481808555556166
2025-03-24 04:00:00;220.2468673442068;220.7252273230714;217.8351161419945;219.977783203125;44299500;0.0;0.0;0.01127043423393781;214.76845877511164;0.01054387080029445
2025-03-25 04:00:00;220.0176475207108;223.3363011191594;219.32999652191663;222.98748779296875;34493600;0.0;0.0;0.013681857076742299;216.22917611258373;0.009897111854204048
2025-03-26 04:00:00;222.74828771017505;224.2531514656449;219.71865451354495;220.7750396728516;34466100;0.0;0.0;-0.009921848719024462;217.30122157505585;0.011729503707222992
2025-03-27 04:00:00;220.6355197392567;224.22325730600969;219.8083464889556;223.08714294433597;37094800;0.0;0.0;0.010472666089927918;218.89007132393976;0.010739646107484657
2025-03-28 04:00:00;220.91456609374504;223.0472725515885;216.93815819229235;217.15740966796875;39818600;0.0;0.0;-0.026580345232386504;219.2687726702009;0.016389654176306185
2025-03-31 04:00:00;216.2704542730732;224.8511131847691;215.49311362240712;221.37301635742188;65299300;0.0;0.0;0.019412677172281345;220.41200692313058;0.017227877958090373
2025-04-01 04:00:00;219.0609113529448;222.91771798921508;218.15400887457568;222.4293975830078;36412700;0.0;0.0;0.004771951175297495;221.11246817452567;0.01608412897832053
2025-04-02 04:00:00;220.56578026164416;224.4225869866718;220.2667995775576;223.12701416015625;35905900;0.0;0.0;0.00313635061160511;221.56235831124442;0.015701695585537398
2025-04-03 04:00:00;204.8395564250824;206.7829234026015;200.56418252947896;202.49757385253903;103419000;0.0;0.0;-0.09245604072310942;218.6352277483259;0.0380458738101121
2025-04-04 04:00:00;193.2292544699453;199.19884701911505;186.70157274086588;187.738037109375;125910900;0.0;0.0;-0.07288747446382782;213.91565595354353;0.04414488123819269
2025-04-07 04:00:00;176.59612158290105;193.48835506739644;174.02491207450518;180.84161376953125;160466300;0.0;0.0;-0.03673428915114274;207.88058035714286;0.04190293447264973
2025-04-08 04:00:00;186.0637635998773;189.69135865616963;168.63337548243626;171.83242797851562;120859500;0.0;0.0;-0.049818101062165554;201.40558297293526;0.04261567068711342
2025-04-09 04:00:00;171.3640110222038;199.926344669284;171.30421792842867;198.1723480224609;184395900;0.0;0.0;0.15328841216885203;198.09120178222656;0.08169731554863227
2025-04-10 04:00:00;188.42568213047016;194.1162147014944;182.37636057603893;189.7710723876953;121880000;0.0;0.0;-0.042393783585858325;193.42572675432478;0.08193606573794646
2025-04-11 04:00:00;185.46579368960585;198.85997858079665;185.42592149027783;197.47471618652344;87435900;0.0;0.0;0.04059440515301449;189.7611127580915;0.08484712775732045
2025-04-14 04:00:00;210.71943358737076;212.2143217198501;200.4744681359889;201.829833984375;101352900;0.0;0.0;0.022054052700792193;189.6657213483538;0.07804302005911093
2025-04-15 04:00:00;201.1720967653651;202.81646776904176;199.11911932089467;201.45114135742188;51343900;0.0;0.0;-0.0018762965785447117;191.62473624093192;0.07097969878788553
2025-04-16 04:00:00;197.68401406478424;200.01603598224625;191.71442177543543;193.6079559326172;59732400;0.0;0.0;-0.03893343751718448;193.44849940708704;0.0712365768333678
2025-04-17 04:00:00;196.5279673080365;198.15241736523092;193.75744237056688;196.3087158203125;52164700;0.0;0.0;0.013949632775603904;196.94511195591517;0.06591545434713879
2025-04-21 04:00:00;192.61134997705832;193.13954254760668;189.1631347892109;192.5017242431641;46742500;0.0;0.0;-0.01939288106103787;196.13502284458704;0.031424433520429666
2025-04-22 04:00:00;195.45165216386687;200.9030125684292;195.3021694205859;199.059326171875;52976400;0.0;0.0;0.034065159439442105;197.46191624232702;0.028928006977398286
2025-04-23 04:00:00;205.29797863560773;207.29116289420588;202.1088868632085;203.9027557373047;52929200;0.0;0.0;0.024331588268553084;198.38020760672433;0.026336861189047402
2025-04-24 04:00:00;204.1917605029567;208.11833592046503;202.248408894664;207.65989685058597;47311000;0.0;0.0;0.018426141911106475;199.21307373046875;0.025975919522628527
2025-04-25 04:00:00;205.66671618569228;209.0352025034097;205.49729734578435;208.5668029785156;38222300;0.0;0.0;0.004367266581963847;200.22959681919642;0.025832605788921693
2025-04-28 04:00:00;209.2843516085664;210.7792398343419;206.7530142372406;209.4238739013672;38743100;0.0;0.0;0.004109335285442661;202.489013671875;0.017260827174351463
2025-04-29 04:00:00;207.97880282615472;211.51670773820763;207.65988606249564;210.4902191162109;36827600;0.0;0.0;0.005091803503481929;204.5149427141462;0.017367801869968492
2025-04-30 04:00:00;208.58675630135352;212.85216981941505;205.9657138762996;211.77584838867188;52286500;0.0;0.0;0.00610778628032671;207.26838902064733;0.01197830715002068
2025-05-01 04:00:00;208.3674918385056;213.82881264887996;208.18809734114117;212.59304809570312;57365700;0.0;0.0;0.003858795576781038;209.2017778669085;0.008344784778495536
2025-05-02 04:00:00;205.38767599056175;206.28461806468732;201.4710760745947;204.65020751953125;101010600;0.0;0.0;-0.03736171359938467;209.30855669294084;0.017542708519118717
2025-05-05 04:00:00;202.4078790317576;203.4044712176219;197.5345438511527;198.21221923828125;69018500;0.0;0.0;-0.03145849867088735;207.9588884626116;0.019177468288585357
2025-05-06 04:00:00;197.5345306234426;199.96620262041336;196.34858356859348;197.83349609375;51216500;0.0;0.0;-0.0019106952436467317;206.4255589076451;0.018727745979515806
2025-05-07 04:00:00;198.49125449640596;198.7603386318323;192.591430858442;195.58120727539065;68536700;0.0;0.0;-0.011384769833375552;204.44803510393416;0.01804871845005639
2025-05-08 04:00:00;197.04619801698016;199.3682595147921;194.0165494128041;196.8169860839844;50478900;0.0;0.0;0.0063184946335548275;202.49471609933036;0.018220052246941305
2025-05-09 04:00:00;198.32183886048443;199.85658408831688;196.86680762308345;197.8534393310547;36453900;0.0;0.0;0.005266076204561099;200.50580051967077;0.018103018206993466
2025-05-12 04:00:00;210.5267519291572;210.82612467262763;206.3156169574021;210.3471221923828;63775800;0.26;0.0;0.06314614951132236;200.18495396205358;0.033080957687287804
2025-05-13 04:00:00;209.98788789546765;212.95164926547025;208.5608995756232;212.48263549804688;51909300;0.0;0.0;0.010152329556051276;201.30387224469865;0.02901440081017429
2025-05-14 04:00:00;211.9836919036665;213.4905292428568;210.1375877621875;211.8839111328125;49325800;0.0;0.0;-0.0028177566784739483;203.25697108677454;0.02457556939913794
2025-05-15 04:00:00;210.506803034962;212.51258988469863;209.0997617101353;211.00575256347656;45029500;0.0;0.0;-0.004144526899852674;205.1387220110212;0.024767104016350468
2025-05-16 04:00:00;211.9138418912236;212.12340739052024;209.3292870180407;210.81614685058597;54737900;0.0;0.0;-0.0008985807760552023;207.31514195033483;0.02358176229434796
2025-05-19 04:00:00;207.47318710280223;209.0398806327114;203.83084657536088;208.3413543701172;46140500;0.0;0.0;-0.01173910308788051;208.96148027692522;0.02511732287797038
2025-05-20 04:00:00;207.23369558110693;208.03201787298204;204.5992426766309;206.42539978027344;42496600;0.0;0.0;-0.009196227967492532;210.18604605538505;0.025999633183404133
2025-05-21 04:00:00;204.7389515122616;206.6050179110669;200.2883301620853;201.66542053222656;59211800;0.0;0.0;-0.023059077289488417;208.94580296107702;0.010284651756378379
2025-05-22 04:00:00;200.28832240028711;202.32402973584547;199.28043462788852;200.93695068359372;46742400;0.0;0.0;-0.003612269504163379;207.29641941615515;0.007676260081310814
2025-05-23 04:00:00;193.2630967266574;197.28462846236872;193.053546464468;194.8597412109375;78432900;0.0;0.0;-0.030244359994422987;204.86439514160156;0.01094088931619064
2025-05-27 04:00:00;197.8833769105113;200.31825293342968;197.01519441683536;199.78936767578125;56288500;0.0;0.0;0.025298332196322493;203.26205444335938;0.017863055370524676
2025-05-28 04:00:00;200.16857290124128;202.3040763244224;199.4800200994256;199.9989318847656;45339700;0.0;0.0;0.00104892573324733;201.71673801967077;0.018000117486728476
2025-05-29 04:00:00;203.15228556391767;203.38179807643976;198.09293019267844;199.5299072265625;51396800;0.0;0.0;-0.0023451358153919744;200.4579598563058;0.017969175001619465
2025-05-30 04:00:00;198.95112277889336;201.53569281345096;196.3665679710664;200.4280242919922;70819900;0.0;0.0;0.004501165153201203;199.6011919294085;0.018307708758911804
2025-06-02 04:00:00;199.85921507319503;201.70533435611304;199.69954757512767;201.27622985839844;35423300;0.0;0.0;0.0042319709002895944;199.54559326171875;0.016392913854710284
2025-06-03 04:00:00;200.92697696252267;203.34189080211323;200.53779694760377;202.8429412841797;46381600;0.0;0.0;0.007783886983989463;199.81787763323103;0.016558000036027868
2025-06-04 04:00:00;202.4836823743862;205.80668775064265;201.67538665008357;202.3938751220703;43604000;0.0;0.0;-0.0022138614203993656;200.89418247767858;0.009492559596136598
2025-06-05 04:00:00;203.07244608657663;204.3198198340372;199.72947835269025;200.2084808349609;55126100;0.0;0.0;-0.010797729357132524;200.9540557861328;0.006139405146853173
2025-06-06 04:00:00;202.5734966384944;205.26782088834017;201.62549563553227;203.49156188964844;46607700;0.0;0.0;0.016398311604960858;201.4530029296875;0.008666139646284146
2025-06-09 04:00:00;203.96057412654167;205.56719211084612;199.59976040917107;201.02674865722656;72862600;0.0;0.0;-0.012112606584436802;201.66683741978235;0.010224148512624027
2025-06-10 04:00:00;200.17855851367187;203.9206800071224;200.1486227598628;202.24420166015625;54672600;0.0;0.0;0.006056174171157558;201.9262913295201;0.010326415056290192
2025-06-11 04:00:00;203.0724503091444;204.07034932786252;197.99314795828437;198.36236572265625;60989900;0.0;0.0;-0.01919380583292518;201.51002502441406;0.012744024092014982
2025-06-12 04:00:00;198.66173587371063;199.26046614106752;196.94534836583952;198.78147888183597;43904600;0.0;0.0;0.0021128663073402;200.92981610979353;0.012185570339014335
2025-06-13 04:00:00;199.3103695725812;199.9490243445518;195.2888376882346;196.03726196289065;51447300;0.0;0.0;-0.013805194198080128;200.021728515625;0.012858242608280317
2025-06-16 04:00:00;196.8854859861783;198.27256505925683;196.1470352061455;198.0031280517578;43020700;0.0;0.0;0.010028022576847206;199.70667811802454;0.013543198685948391
2025-06-17 04:00:00;196.78567812068;197.97318035709665;194.79986887227625;195.2289581298828;38856200;0.0;0.0;-0.014010737856372857;198.52630615234375;0.011578974402729076
2025-06-18 04:00:00;195.5283374204853;197.15491770400297;194.66017014117492;196.1669921875;45394700;0.0;0.0;0.004804789548654709;197.8320552280971;0.011816198202951623
2025-06-20 04:00:00;197.82351706190548;201.27623931614943;196.44641147314488;200.5777130126953;96813500;0.0;0.0;0.022484520846297373;197.59398542131697;0.015169840735689492
2025-06-23 04:00:00;201.20637663769037;201.87496712850407;198.54198818263384;201.0766448974609;55814300;0.0;0.0;0.002487474192778505;197.9817395891462;0.01289914962756628
2025-06-24 04:00:00;202.16436301176623;203.0125832870988;199.77938491343545;199.87918090820312;54064000;0.0;0.0;-0.005955261437092463;198.1385541643415;0.013244729164672455
2025-06-25 04:00:00;201.02675088646447;203.2420878888105;200.19849288768373;201.1365203857422;39525700;0.0;0.0;0.006290497448638854;198.8670196533203;0.011613141595077148
2025-06-26 04:00:00;201.00680230384165;202.2142668779585;199.04095514509615;200.5777130126953;50799100;0.0;0.0;-0.002778249181079495;199.2348175048828;0.011463889287343001
2025-06-27 04:00:00;201.46584280819525;202.79305039965564;199.57981417332655;200.6575469970703;73188600;0.0;0.0;0.00039802021458856807;200.0103302001953;0.00920031869102139
2025-06-30 04:00:00;201.58557286233471;206.95427439094752;198.84135059390303;204.7389373779297;91912800;0.0;0.0;0.02034007911458713;201.23489379882812;0.011112592547003771
2025-07-01 04:00:00;206.23578409144605;209.74839282792448;205.70689884063933;207.3833770751953;78788900;0.0;0.0;0.01291615425542747;202.2071315220424;0.009196166957116244
2025-07-02 04:00:00;208.47108532398715;212.8917706186518;207.7026988246806;211.99366760253903;67941800;0.0;0.0;0.022230762139012095;203.76670619419642;0.011177793645389747
