Date;Open;High;Low;Close;Volume;Dividends;Stock Splits
2025-01-02 00:00:00-05:00;189.90623605246924;191.25097555403835;186.76853081449056;188.6909942626953;20370800;0.0;0.0
2025-01-03 00:00:00-05:00;190.62343412562188;192.45626758091493;189.23885731709424;191.0417938232422;18596200;0.0;0.0
2025-01-06 00:00:00-05:00;193.2232494371018;197.44671400594865;193.09376692292446;196.1019744873047;29563600;0.0;0.0
2025-01-07 00:00:00-05:00;196.3410311167276;200.2158547626208;193.84082865087865;194.72735595703125;26487200;0.0;0.0
2025-01-08 00:00:00-05:00;191.818753365396;195.52422692104554;191.62949216136246;193.193359375;24864800;0.0;0.0
2025-01-10 00:00:00-05:00;193.54201039861906;195.75335107074358;189.5675704988791;191.2908172607422;26665200;0.0;0.0
2025-01-13 00:00:00-05:00;189.32851141262705;190.43416651970912;186.62907690279673;190.26483154296875;21823700;0.0;0.0
2025-01-14 00:00:00-05:00;190.4939429327445;191.23104632862814;187.57536549994643;188.92010498046875;17174900;0.0;0.0
2025-01-15 00:00:00-05:00;192.336729949174;195.5939775570945;191.11153257710336;194.78713989257812;21776000;0.0;0.0
2025-01-16 00:00:00-05:00;193.38262220625612;194.71739096273467;192.05780896613516;192.1574249267578;17815400;0.0;0.0
2025-01-17 00:00:00-05:00;195.76331327486383;196.46057945672584;192.99415958170988;195.23538208007812;27735100;0.0;0.0
2025-01-21 00:00:00-05:00;198.29341465676947;201.50083912074155;197.09808382134892;197.2773895263672;29971300;0.0;0.0
2025-01-22 00:00:00-05:00;198.28344103159932;199.6978996202174;196.7594109579838;197.59613037109375;26200600;0.0;0.0
2025-01-23 00:00:00-05:00;197.36703633289733;199.51861361447575;194.4385031217372;197.20765686035156;26951400;0.0;0.0
2025-01-24 00:00:00-05:00;197.3271708236336;200.11623519770797;197.2275548677334;199.42893981933594;23877500;0.0;0.0
2025-01-27 00:00:00-05:00;191.65938720339696;196.11195036774717;189.98593319836488;191.0617218017578;41728900;0.0;0.0
2025-01-28 00:00:00-05:00;191.99804618358004;194.71739168696277;189.93611434526252;194.53810119628906;24157900;0.0;0.0
2025-01-29 00:00:00-05:00;194.7970833042233;196.0222806001553;192.6753879484473;194.64767456054688;18218300;0.0;0.0
2025-01-30 00:00:00-05:00;197.22756600165175;200.6142959037936;196.89885156773758;200.08636474609375;24354700;0.0;0.0
2025-01-31 00:00:00-05:00;201.21195154612846;204.67837101004093;201.0127348319746;203.2240753173828;32001100;0.0;0.0
2025-02-03 00:00:00-05:00;199.90707487204236;202.9551348332388;199.31938021531738;200.44496154785156;27838300;0.0;0.0
2025-02-04 00:00:00-05:00;202.59653399897414;206.2422592489475;202.0187948719897;205.5748748779297;43856400;0.0;0.0
2025-02-05 00:00:00-05:00;190.32460742693195;191.998046136523;187.29645852491726;190.58358764648438;70373900;0.0;0.0
2025-02-06 00:00:00-05:00;188.7607254709797;191.35058847007514;187.98376961110344;190.8525390625;29297400;0.0;0.0
2025-02-07 00:00:00-05:00;190.3046897826863;190.43417229867478;182.52516013677956;184.61695861816406;49315000;0.0;0.0
2025-02-10 00:00:00-05:00;186.61912556239702;187.46580046504565;185.13493280467802;185.7425537109375;23105600;0.0;0.0
2025-02-11 00:00:00-05:00;184.30818395569807;186.21073656140828;183.56110975757488;184.59706115722656;21239500;0.0;0.0
2025-02-12 00:00:00-05:00;182.5052293386179;184.38785552440282;181.12065256917043;182.89370727539062;22072600;0.0;0.0
2025-02-13 00:00:00-05:00;183.6009416706382;185.5532868448968;182.42553716023775;185.41383361816406;21402500;0.0;0.0
2025-02-14 00:00:00-05:00;184.33803502896936;185.6728037263188;183.60093167035657;184.5073699951172;20448400;0.0;0.0
2025-02-18 00:00:00-05:00;184.87594800082087;185.23454418579348;181.03100592832718;183.05308532714844;29916700;0.0;0.0
2025-02-19 00:00:00-05:00;183.35192561125757;184.73650242741212;182.8737872119756;184.5472412109375;19549400;0.0;0.0
2025-02-20 00:00:00-05:00;184.07906552714084;184.587070455128;182.00717815142445;183.83999633789062;20441500;0.0;0.0
2025-02-21 00:00:00-05:00;184.42769462228776;184.61695583425816;178.38138255149903;178.95912170410156;35199200;0.0;0.0
2025-02-24 00:00:00-05:00;181.28002106421596;182.40560234155157;178.19210879001352;178.5507049560547;29854200;0.0;0.0
2025-02-25 00:00:00-05:00;177.3454308360551;178.04271218366185;174.0085088406691;174.73565673828125;41913400;0.0;0.0
2025-02-26 00:00:00-05:00;174.38701976901885;175.39307405965482;170.9106295738481;172.05613708496094;35431300;0.0;0.0
2025-02-27 00:00:00-05:00;173.31123936714644;173.87900779159736;167.28483845921406;167.8426513671875;39991000;0.0;0.0
2025-02-28 00:00:00-05:00;168.02194319125016;169.94442183496423;166.11940597917265;169.61570739746094;48130600;0.0;0.0
2025-03-03 00:00:00-05:00;171.2592638730811;172.69364861452485;165.28267091657344;166.35845947265625;40770500;0.0;0.0
2025-03-04 00:00:00-05:00;165.5914841182232;172.6139690982364;165.15319817693035;170.2532196044922;45388000;0.0;0.0
2025-03-05 00:00:00-05:00;169.85478454890304;173.10206141211768;168.4004735026306;172.34503173828125;30954900;0.0;0.0
2025-03-06 00:00:00-05:00;169.8647356201999;174.12803748089462;169.83485387065045;171.67764282226562;28302000;0.0;0.0
2025-03-07 00:00:00-05:00;170.5918843353401;174.28741777289434;169.60575619699736;173.18174743652344;27385800;0.0;0.0
2025-03-10 00:00:00-04:00;167.7966101322015;167.99607150995365;163.23920372577845;165.41319274902344;43604000;0.2;0.0
2025-03-11 00:00:00-04:00;164.45584068137828;166.29076966008637;160.92558133782;163.58822631835938;39587400;0.0;0.0
2025-03-12 00:00:00-04:00;166.1212563192557;167.17833474519742;163.07965268636923;166.64979553222656;28372400;0.0;0.0
2025-03-13 00:00:00-04:00;165.58273352485466;165.67249723739275;161.6635637085375;162.311767578125;31756200;0.0;0.0
2025-03-14 00:00:00-04:00;162.8203685104477;166.0315020416508;162.00261943703092;165.0342559814453;31995900;0.0;0.0
2025-03-17 00:00:00-04:00;164.57550719551887;165.8420138841619;163.21925201833648;163.83753967285156;31184300;0.0;0.0
2025-03-18 00:00:00-04:00;163.2292134435371;163.79765095180105;156.28838999765335;160.22750854492188;42074800;0.0;0.0
2025-03-19 00:00:00-04:00;161.31450558479577;165.41318720526314;160.5566041117451;163.4386444091797;34275600;0.0;0.0
2025-03-20 00:00:00-04:00;161.1250457167365;164.43589456907407;160.51672503978745;162.35165405273438;28138500;0.0;0.0
2025-03-21 00:00:00-04:00;160.76603321155818;163.7876873527184;160.44690718978086;163.5383758544922;36625800;0.0;0.0
2025-03-24 00:00:00-04:00;166.60991043967152;167.85646804378672;164.68521758619846;167.2182159423828;30879100;0.0;0.0
2025-03-25 00:00:00-04:00;168.51462053018605;170.16008551836464;167.85644975168057;170.09027099609375;24174400;0.0;0.0
2025-03-26 00:00:00-04:00;168.5345746637908;169.14289533485737;164.38602763542738;164.6054229736328;28901600;0.0;0.0
2025-03-27 00:00:00-04:00;164.1766304631432;164.96444818748884;161.55386834836875;161.793212890625;24508300;0.0;0.0
2025-03-28 00:00:00-04:00;160.0480386603904;161.37437785404254;153.2069295238927;153.90499877929688;48669300;0.0;0.0
2025-03-31 00:00:00-04:00;152.68834136730996;155.11164193370462;150.24509161947617;154.21412658691406;54603500;0.0;0.0
2025-04-01 00:00:00-04:00;153.1969250530925;157.6645980717382;153.1969250530925;156.63743591308594;30672900;0.0;0.0
2025-04-02 00:00:00-04:00;154.72271899671657;157.973750867397;154.27396131633463;156.60751342773438;25041700;0.0;0.0
2025-04-03 00:00:00-04:00;150.6938570063776;152.35925614776784;149.97583860548548;150.304931640625;46883400;0.0;0.0
2025-04-04 00:00:00-04:00;147.60237162636182;150.6539570990706;144.97962505338862;145.1990203857422;62259500;0.0;0.0
2025-04-07 00:00:00-04:00;141.1601793715283;152.42906261628312;140.14298415460087;146.34585571289062;76794100;0.0;0.0
2025-04-08 00:00:00-04:00;150.8035627769606;151.820758102269;142.6361144411185;144.301513671875;52200200;0.0;0.0
2025-04-09 00:00:00-04:00;144.02226489868636;159.11060168568548;143.51367491882445;158.27291870117188;70406200;0.0;0.0
2025-04-10 00:00:00-04:00;156.10888048544342;157.28563866565491;149.51708388683267;152.39913940429688;48022000;0.0;0.0
2025-04-11 00:00:00-04:00;152.47891611104427;157.2357840662013;152.39914981719627;156.70724487304688;33636200;0.0;0.0
2025-04-14 00:00:00-04:00;159.559374308141;161.27463879929493;157.126091415259;158.63194274902344;30333000;0.0;0.0
2025-04-15 00:00:00-04:00;158.6917731015249;159.2103301054895;154.78257030571797;155.87953186035156;27551500;0.0;0.0
2025-04-16 00:00:00-04:00;152.67836778458886;155.46067741277207;151.09273508921532;152.90773010253906;28187400;0.0;0.0
2025-04-17 00:00:00-04:00;153.86508310192784;154.25400844452392;148.09103529003713;150.74371337890625;33046600;0.0;0.0
2025-04-21 00:00:00-04:00;148.46997994299036;148.5397792458497;145.69763745597456;147.2633056640625;26049100;0.0;0.0
2025-04-22 00:00:00-04:00;148.47995987784566;151.77087479980403;148.13091768280205;151.0528564453125;26971800;0.0;0.0
2025-04-23 00:00:00-04:00;155.1814586711159;157.09616926384234;153.38641273519517;154.92218017578125;31128800;0.0;0.0
2025-04-24 00:00:00-04:00;155.7199692710382;159.15049822016638;155.36096007364648;158.8413543701172;45894000;0.0;0.0
2025-04-25 00:00:00-04:00;164.61541287682232;165.6425750916004;160.59649729347288;161.51397705078125;56034000;0.0;0.0
2025-04-28 00:00:00-04:00;161.98267405118585;162.70069244870191;158.16323494184564;160.16769409179688;29745800;0.0;0.0
2025-04-29 00:00:00-04:00;159.87849612757626;160.29733764803302;157.086204107764;159.71893310546875;26809000;0.0;0.0
2025-04-30 00:00:00-04:00;157.5449218586139;158.83137774482094;154.9720253029664;158.3626708984375;34981100;0.0;0.0
2025-05-01 00:00:00-04:00;160.00810878606782;161.50397770313938;158.47235672658454;160.85577392578125;30203200;0.0;0.0
2025-05-02 00:00:00-04:00;162.95997467027814;164.51567601619934;161.42420728854916;163.57826232910156;25715000;0.0;0.0
2025-05-05 00:00:00-04:00;162.55110755610633;164.93452502755278;162.2718798770323;163.75778198242188;21341800;0.0;0.0
2025-05-06 00:00:00-04:00;161.72339340187466;164.3461554362482;160.74609651363122;162.7804718017578;21277200;0.0;0.0
2025-05-07 00:00:00-04:00;163.62812539619352;164.5455898895658;147.43284488902702;150.96310424804688;127490100;0.0;0.0
2025-05-08 00:00:00-04:00;154.57315149382438;155.50058309873845;152.47892851591033;153.85513305664062;57498700;0.0;0.0
2025-05-09 00:00:00-04:00;153.7454179749914;154.62299934708025;151.78084208678038;152.32933044433594;32435300;0.0;0.0
2025-05-12 00:00:00-04:00;157.0562755246952;158.66184216787673;155.81968502629073;158.0236053466797;44138800;0.0;0.0
2025-05-13 00:00:00-04:00;158.3526849510168;160.12779682266662;155.7299383299059;159.0906524658203;42382100;0.0;0.0
2025-05-14 00:00:00-04:00;159.51949150800576;166.5400972975048;159.170449289238;164.91458129882812;48755900;0.0;0.0
2025-05-15 00:00:00-04:00;165.3832654159012;165.75225676640807;161.92282073699639;163.50845336914062;33146700;0.0;0.0
2025-05-16 00:00:00-04:00;167.26808260725292;168.8836316223118;165.1638927462638;165.73233032226562;42846900;0.0;0.0
2025-05-19 00:00:00-04:00;164.0569364118495;166.18107529267584;163.7677417629434;166.0813446044922;30426100;0.0;0.0
2025-05-20 00:00:00-04:00;165.9716617765614;168.03596851578914;162.45138424695486;163.52841186523438;46607700;0.0;0.0
2025-05-21 00:00:00-04:00;163.2392111991083;172.66318349220677;163.1095643409873;168.09579467773438;73416000;0.0;0.0
2025-05-22 00:00:00-04:00;171.3767414156938;176.28319020253375;170.23988151650855;170.39942932128906;74864400;0.0;0.0
2025-05-23 00:00:00-04:00;168.59439868298506;169.4919291723601;167.4276227418866;168.0060272216797;35211400;0.0;0.0
2025-05-27 00:00:00-04:00;169.69138381086714;172.69308880696215;169.53182079809207;172.423828125;37995700;0.0;0.0
2025-05-28 00:00:00-04:00;172.6831300854681;174.7873198647011;171.4365725199691;171.8853302001953;34784000;0.0;0.0
2025-05-29 00:00:00-04:00;173.52079394002513;173.93963540973058;170.16007998422984;171.38668823242188;29317300;0.0;0.0
2025-05-30 00:00:00-04:00;170.87811871209726;171.73575093359455;166.97888295989642;171.2670440673828;52639900;0.0;0.0
2025-06-02 00:00:00-04:00;167.37778881652682;169.40219726738815;166.9290310959932;168.56451416015625;38612300;0.0;0.0
2025-06-03 00:00:00-04:00;167.0287408798973;168.01600469808255;164.82482048675826;165.7223358154297;45084900;0.0;0.0
2025-06-04 00:00:00-04:00;166.28079893142063;167.75671871001492;165.9018405925084;167.58718872070312;26900800;0.0;0.0
2025-06-05 00:00:00-04:00;169.8709043325192;170.45927590481597;167.12847743949644;167.7467803955078;36379100;0.0;0.0
2025-06-06 00:00:00-04:00;170.35954849552294;174.01943975782734;170.35954849552294;173.20169067382812;35731800;0.0;0.0
2025-06-09 00:00:00-04:00;174.27002138780236;176.1970440586742;174.1002861656323;175.817626953125;28935900;0.21;0.0
2025-06-10 00:00:00-04:00;175.92747903926403;180.8298886948226;174.63948090794972;178.3237762451172;61766100;0.0;0.0
2025-06-11 00:00:00-04:00;179.49195401036374;180.09101684926247;176.47662077845203;177.07569885253906;31646800;0.0;0.0
2025-06-12 00:00:00-04:00;175.90749122267417;176.44666452455314;174.47971034788216;175.42823791503906;20941900;0.0;0.0
2025-06-13 00:00:00-04:00;172.17329464872896;176.85604320367563;172.1233689351953;174.39984130859375;27663100;0.0;0.0
2025-06-16 00:00:00-04:00;174.45974398959817;176.66633252587772;174.37986589593493;176.49659729003906;27389200;0.0;0.0
2025-06-17 00:00:00-04:00;175.4282431183839;177.08567926563504;174.30998028900405;175.6778564453125;24973000;0.0;0.0
2025-06-18 00:00:00-04:00;175.73776761612697;176.28692000243774;172.93211615674434;173.05194091796875;28707500;0.0;0.0
2025-06-20 00:00:00-04:00;173.68095462694552;174.07035081830173;165.20409556084024;166.38226318359375;75659900;0.0;0.0
2025-06-23 00:00:00-04:00;166.0128253516346;167.08116240174218;161.7494257286143;164.9344940185547;57671000;0.0;0.0
2025-06-24 00:00:00-04:00;166.66183161080377;167.95982401484335;165.87306016657053;166.51206970214844;40524300;0.0;0.0
2025-06-25 00:00:00-04:00;167.3707300173257;172.0934098171055;167.29085192583665;170.41600036621094;35479000;0.0;0.0
2025-06-26 00:00:00-04:00;172.16330733603075;173.4213683331891;169.6771681943881;173.27159118652344;31796700;0.0;0.0
2025-06-27 00:00:00-04:00;173.27158802075178;178.40363764116194;171.46438989107267;178.25387573242188;108140200;0.0;0.0
2025-06-30 00:00:00-04:00;180.5003780733202;180.94967899066734;174.30997094439113;175.95741271972656;63378900;0.0;0.0
2025-07-01 00:00:00-04:00;175.46818749328466;175.81763700531283;173.26159900853952;175.56802368164062;35904500;0.0;0.0
